English,German,Type,Level
yes,ja,Interjection,A1/A2
no,nein,Interjection,A1/A2
fast,schnell,Adjective,A1/A2
simple,einfach,Adjective,A1/A2
german,deutsch,Adjective,A1/A2
good,gut,Adjective,A1/A2
bad,schlecht,Adjective,A1/A2
beautiful,schön,Adjective,A1/A2
long,lang,Adjective,A1/A2
short,kurz,Adjective,A1/A2
new,neu,Adjective,A1/A2
old,alt,Adjective,A1/A2
warm,warm,Adjective,A1/A2
cold,kalt,Adjective,A1/A2
yesterday,gestern,Adverb,A1/A2
today,heute,Adverb,A1/A2
tomorrow,morgen,Adverb,A1/A2
always,immer,Adverb,A1/A2
never,nie,Adverb,A1/A2
sometimes,manchmal,Adverb,A1/A2
maybe,vielleicht,Adverb,A1/A2
now,jetzt,Adverb,A1/A2
already,schon,Adverb,A1/A2
first,zuerst,Adverb,A1/A2
then,dann,Adverb,A1/A2
Practical,Practical,Noun,A1/A2
Only-child,Einzelkind,Noun,A1/A2
Grandson,Enkel,Noun,A1/A2
Brother-in-law,Schwager,Noun,A1/A2
Sister-in-law,Schwägerin,Noun,A1/A2
CV,Lebenslauf,Noun,A1/A2
Letter,Brief,Noun,A1/A2
Musician,Musikerin,Noun,A1/A2
Boss,Chef,Noun,A1/A2
Thief,Dieb,Noun,A1/A2
 Mother-tongue,Muttersprache,Noun,A1/A2
Main,Haupt,Noun,A1/A2
Coincidence,Zufall,Noun,A1/A2
Sibling,Geschwister,Noun,A1/A2
Hobby,Hobby,Noun,A1/A2
Stool,Stuhl,Noun,A1/A2
Bed,Bett,Noun,A1/A2
Trouser-pocket,Hosentasche,Noun,A1/A2
Shirt,Hemd,Noun,A1/A2
Gift,Geschenk,Noun,A1/A2
Tip,Trinkgeld,Noun,A1/A2
Waitress,Kellnerin,Noun,A1/A2
Gap,Lücke,Noun,A1/A2
Afternoon,Nachmittag,Noun,A1/A2
Son,Sohn,Noun,A1/A2
Daughter,Tochter,Noun,A1/A2
Mansion,Villa,Noun,A1/A2
Bathroom,Badezimmer,Noun,A1/A2
Kitchen,Küche,Noun,A1/A2
Living-space,Wohnfläche,Noun,A1/A2
Storey,Etage,Noun,A1/A2
Rent,Miete,Noun,A1/A2
Elevator,Personenaufzug,Noun,A1/A2
Central-heating,Zentralheizung,Noun,A1/A2
Bike-shed,Fahrradschuppen,Noun,A1/A2
Discussion,Besprechung,Noun,A1/A2
Lunch-break,Mittagspause,Noun,A1/A2
Book,Buch,Noun,A1/A2
Closing-time,Feierabend,Noun,A1/A2
Science,Wissenschaft,Noun,A1/A2
Bird,Vogel,Noun,A1/A2
Color,Farbe,Noun,A1/A2
Favourite-color,Lieblingsfarbe,Noun,A1/A2
Kilt,Schottenrock,Noun,B1/B2
Slipper,Hausschuh,Noun,A1/A2
Pullover,Pulli,Noun,A1/A2
